L_AVG_OVR_GK,L_AVG_OVR_DF,L_NUM_DF,L_AVG_OVR_MD,L_NUM_MD,L_AVG_OVR_FW,L_NUM_FW,V_AVG_OVR_GK,V_AVG_OVR_DF,V_NUM_DF,V_AVG_OVR_MD,V_NUM_MD,V_AVG_OVR_FW,V_NUM_FW,WINNER
73.0,76.0,4,75.25,5,75.0,1,82.0,74.5,4,72.0,4,73.0,2,VISIT
72.0,70.75,4,77.0,6,,0,79.0,76.25,4,76.33333333333333,4,77.5,2,LOCAL
75.0,74.0,5,74.75,4,76.0,1,78.0,79.0,4,81.25,4,86.5,2,VISIT
80.0,77.0,4,81.5,2,80.25,4,77.0,74.33333333333333,4,74.4,5,77.0,1,LOCAL
81.0,80.0,5,75.66666666666667,3,84.5,2,79.0,75.75,4,78.0,3,78.0,3,LOCAL
70.0,74.25,4,73.75,4,74.5,2,89.0,81.75,4,82.5,4,86.0,2,LOCAL
75.0,76.4,5,77.75,4,78.0,1,80.0,80.33333333333333,3,84.0,6,84.0,1,VISIT
80.0,73.75,4,73.75,4,77.0,2,81.0,76.5,4,72.0,4,75.5,2,VISIT
88.0,77.66666666666667,3,81.6,5,84.0,2,72.0,76.5,4,80.75,4,78.0,2,LOCAL
79.0,77.0,5,79.25,4,81.0,1,79.0,79.75,5,79.66666666666667,3,77.5,2,LOCAL
79.0,77.0,5,79.25,4,81.0,1,91.0,80.2,5,78.25,4,88.0,1,DRAW
80.0,82.0,3,81.83333333333333,6,82.0,1,77.0,74.0,4,75.75,4,75.5,2,LOCAL
88.0,81.0,4,82.75,4,84.0,2,70.0,74.25,4,74.25,4,74.5,2,LOCAL
72.0,76.5,4,77.66666666666667,3,72.0,3,86.0,73.0,3,78.4,5,84.0,2,LOCAL
79.0,82.0,5,85.33333333333333,3,84.5,2,75.0,74.0,5,72.0,4,74.0,1,DRAW
80.0,72.2,5,73.66666666666667,3,77.0,2,75.0,75.0,5,77.75,4,78.0,1,VISIT
86.0,75.75,4,81.0,4,86.5,2,73.0,76.0,4,75.25,5,,1,LOCAL
89.0,83.0,4,83.5,4,86.0,2,80.0,77.8,5,81.0,2,83.66666666666667,3,LOCAL
84.0,82.66666666666667,3,84.8,5,83.0,2,75.0,73.66666666666667,6,75.0,3,76.0,1,DRAW
79.0,80.66666666666667,4,76.8,5,80.0,1,75.0,75.8,5,77.75,4,78.0,1,DRAW
82.0,75.75,4,73.75,4,76.5,2,80.0,71.8,5,75.0,3,77.0,2,LOCAL
68.0,76.5,4,78.75,4,70.5,2,79.0,77.0,5,79.25,4,81.0,1,VISIT
81.0,75.75,4,77.5,4,77.5,2,70.0,75.0,4,73.0,4,74.5,2,LOCAL
79.0,76.25,4,74.5,4,77.5,2,88.0,82.4,5,83.0,4,86.0,1,LOCAL
81.0,76.0,5,78.33333333333333,3,75.5,2,72.0,76.25,4,77.0,6,,0,VISIT
